14|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id36').style.display=='none') {document.getElementById('id36').style.display='block'; }else{ document.getElementById('id36').style.display='none';}">День всех влюблённых</a><br /><br /><div id="id36" style="display:none;">День всех влюблённых Уже больше 18 веков существует праздник всех влюбленных. Одна из версий гласит, что в III веке в Римской империи солдатам было запрещено жениться. Однако, в городе Терни жил епископ Валентин, который тайно от властей венчал всех влюбленных, за что и был казнен 14 февраля. Перед казнью он послал записку дочери одного из тюремщиков, подписавшись "твой Валентин". Отсюда и пошла традиция посылать в этот день "Валентинки". В этот день очень популярно устраивать свадьбы и венчаться. Говорят, что это залог вечной любви.</div>|
15|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id37').style.display=='none') {document.getElementById('id37').style.display='block'; }else{ document.getElementById('id37').style.display='none';}">День памяти воинов-интернационалистов</a><br /><br /><div id="id37" style="display:none;">День памяти воинов-интернационалистов 15 февраля 1989 года последняя колонна советских войск была выведена из Афганистана. Наша страна потеряла в этом военном конфликте более четырнадцати тысяч солдат и офицеров. Тысячи военнослужащих Советского Союза и России погибли в вооруженных конфликтах в других странах. Война сломала жизнь многим молодым ребятам. Несмотря ни на что, они честно исполняли свой гражданский долг, оставались верными присяге до конца. «Горячие точки» показали, что наши парни достойны героизма отцов и дедов, победивших фашизм в годы Великой Отечественной войны. Мы разделяем всю боль утраты с теми, кто потерял на этой войне своих близких, мужей, детей, погибших. Мы отдаем дань уважения всем участникам тех событий. В Украине этот день отмечается в соответствии с Указом Президента Украины № 180/2004 от 11 февраля 2004 года и называется «День вшанування учасників бойових дій на території інших держав».</div>|
15|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id38').style.display=='none') {document.getElementById('id38').style.display='block'; }else{ document.getElementById('id38').style.display='none';}">Сретенье Господне</a><br /><br /><div id="id38" style="display:none;">Сретенье Господне В сороковой день надлежало совершить священный обряд, предписанный в законе Божием. Со времени избавления первенцев Израильских от поражения в ночь исхода Евреев из Египта, всякой младенец мужеского пола, перворожденный у матери, приносим был ко Святилищу для представления пред Господа. При этом случае мать приносила к священнику, на жертву Господу, единолетнего агнца и молодого голубя или горлицу; если же она была не в состоянии принести агнца, то от нее требовались две горлицы или два молодых голубя. Пресвятая Дева Мария могла принести в Иерусалим только последнюю жертву. Когда она с Иосифом принесла Младенца Иисуса во храм. чтобы совершить над Ним законный обряд. Их встретил один святый старец, по имени Симеон. В своих преклонных летах он желал только одного утешения - видеть Христа Избавителя; и, может быть скорбел, что смерть похитит его прежде, чем сбудется это всемирное ожидание. Но Духом Святым возвещено было ему что он не умрет, пока не увидит Христа Господня. И теперь Дух Святый внушил ему войти во храм для сретения Богомладенца, Симеон взял Его на руки свои, воздал славу Богу, и сказал: "Теперь-то отпускаешь Ты раба Своего, Владыко (из этой жизни), по Твоему обещанию, с радостным духом. Вот, очи мои увидали Спасителя, которого Ты воздвиг перед лицом всех племен земных. Это - Свет для просвещения язычников; это - Слава для народа Твоего Израиля!" Иосиф и Богоматерь удивились этим словам. Симеон благословил и их, и сказал Марии Богоматери: "вот из-за Него многие (соблазнившись) падут и (многие раскаявшись) восстанут во Израиле; он будет в предмет противоречий, так что у многих откроется их настоящий образ мыслей. И Тебе Самой будет некогда так тяжко, как бы меч пронзал сердце Твое." Тут же была одна осмидесятичетырехлетняя вдова, Анна, дочь Фануилова. Более шестидесяти лет вдовства своего она посвящала посту и молитве, и не отходила от храма. Конечно, она не могла не знать Пресвятой Девы Марии, и, может быть, была одною из собеседниц Ее отрочества. Подошла и она; стала благословлять Господа, и говорить, что все ожидающие избавления в Иерусалиме найдут Избавителя в этом Младенце. Совершивши все по закону Господню, Иосиф и Пресвятая Дева Мария возвратились в Вифлеем. Праздник Сретенья Господнего празднуется ежегодно 15 февраля.</div>|
17|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id39').style.display=='none') {document.getElementById('id39').style.display='block'; }else{ document.getElementById('id39').style.display='none';}">День спонтанного проявления доброты</a><br /><br /><div id="id39" style="display:none;">День спонтанного проявления доброты День спонтанного проявления доброты (Random Acts of Kindness Day) - одна из недавних инициатив международных благотворительных организаций. В России этот праздник практически вообще не известен. Предполагается, что в этот день людям следует стараться быть не просто добрыми, что, само собой разумеется, а добрыми беспредельно и бескорыстно,.. до сумасшествия.</div>|
18|04|<a href="javascript:void(null)" onclick="if(document.getElementById('id40').style.display=='none') {document.getElementById('id40').style.display='block'; }else{ document.getElementById('id40').style.display='none';}">День транспортной милиции РФ</a><br /><br /><div id="id40" style="display:none;">День транспортной милиции РФ Историю этой службы традиционно связывают с началом строительства железных дорог. День транспортной милиции отмечают в России 18 февраля. В этот день 1919 года был подписан декрет "Об организации межведомственной комиссии по охране железных дорог", который стал первым документом на пути создания охраны железнодорожного транспорта. Необходимо отметить, что с самого начала своего существования транспортная милиция имела особый статус у государства. Поэтому неслучаен тот факт, что, когда остро встали вопросы правопорядка на водных, а позднее и воздушных магистралях страны, то работу по его обеспечению на этих объектах доверили именно транспортной милиции. Современные масштабы работы транспортной милиции России огромны. В оперативном обслуживании органов внутренних дел на транспорте (ОВДТ) находятся: 17 железных дорог, протяженностью более 86 тыс. км; 508 железнодорожных вокзалов; 1942 железнодорожных моста; 139 тоннелей; 297 путепроводов; 150 аэропортов, в т.ч. 64 международных; 18 межрегиональных и территориальных управлений гражданской авиации; 33 морских и 63 речных порта; 10 морских и 25 речных пароходств; 18 государственных бассейновых управления речного транспорта; судоходная часть рек протяженностью 89 тыс. км; 20 гидросооружений.</div>|
21|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id41').style.display=='none') {document.getElementById('id41').style.display='block'; }else{ document.getElementById('id41').style.display='none';}">Международный день родного языка</a><br /><br /><div id="id41" style="display:none;">Международный день родного языка Международный день родного языка, провозглашенный Генеральной конференцией ЮНЕСКО в ноябре 1999 года, отмечается каждый год с февраля 2000 года для содействия языковому и культурному разнообразию и многоязычию. Языки являются самым сильным инструментом сохранения и развития нашего материального и духовного наследия. По оценкам ЮНЕСКО половина из 6 тысяч языков мира могут в ближайшее время потерять последних носителей. Все шаги по способствованию распространения родных языков служат не только содействию языковому разнообразию и многоязыковому образованию, развитию более полного знакомства с языковыми и культурными традициями по всему миру, но и крепят солидарность основанную на взаимопонимании, терпимости и диалоге.</div>|
22|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id42').style.display=='none') {document.getElementById('id42').style.display='block'; }else{ document.getElementById('id42').style.display='none';}">Международный день поддержки жертв преступлений</a><br /><br /><div id="id42" style="display:none;">Международный день поддержки жертв преступлений Правительство Англии 22 февраля 1990 года опубликовало «Хартию жертв преступлений». С тех пор во всем цивилизованном и демократическом мире отмечают день поддержки жертв преступлений. Проблема социальной реабилитации жертв преступлений начала волновать сообщество в конце прошлого века. В сентябре 1985 года седьмой конгресс ООН по предупреждению преступности и обращению с правонарушителями утвердил Декларацию основных принципов правосудия для жертв преступления и злоупотребления властью. 29 ноября 1985 года Генеральная Ассамблея ООН приняла эту декларацию, впервые разработав универсальные принципы поддержки и защиты жертв преступлений и злоупотреблений властью. Сейчас в ряде стран приняты и действуют законы, направленные на защиту пострадавших от криминальных действий, их социальную реабилитацию, компенсацию материального и морального ущерба. В мире действует до 200 программ помощи потерпевшим от преступлений. Начиная от программ помощи потерпевшим от сексуального насилия и заканчивая муниципальными службами уборщиков мест совершения преступлений и слесарей, бесплатно вставляющих замки и ремонтирующих входные двери при квартирной краже. Такие программы реально помогают людям справиться со стрессом, выйти из кризиса, наконец, попросту оказывают материальную помощь и моральную поддержку.</div>|
23|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id43').style.display=='none') {document.getElementById('id43').style.display='block'; }else{ document.getElementById('id43').style.display='none';}">День защитников Отечества</a><br /><br /><div id="id43" style="display:none;">День защитников Отечества Сразу после победы вооруженного восстания большевиков в Петрограде 7-8 ноября 1917 года Советской власти пришлось вести борьбу не только с внутренними врагами, не желающими идти в светлое коммунистическое завтра, но и с внешними врагами - продолжалась 1-я мировая война и боевые действия шли на территории России. Советское правительство с целью защиты Советского государства от кайзеровской Германии приступило к организации регулярных вооруженных сил. 28 января 1918 года председатель Совета Народных Комиссаров В. И. Ульянов (Ленин) подписал декрет «Об организации Рабоче-крестьянской Красной армии (РККА), а 11 февраля декрет «Об организации Рабоче-крестьянского Красного флота» - (РККФ). В Красную армию и Красный флот принимались трудящиеся, добровольно изъявившие желание служить в рядах вооруженных защитников Отечества. 18 февраля 1918 года австро-германские (только немецких дивизий было 39) и турецкие войска, вероломно нарушив перемирие, заключенное 15 декабря 1917 года, вторглись в Советскую Россию и приступили к оккупации Украины, Белоруссии и Прибалтики. 21 февраля германские войска захватили Минск. В этот день Советское правительство обратилось к народу с воззванием «Социалистическое Отечество в опасности!» 23 февраля в Петрограде был проведен день Красной Армии под лозунгом защиты социалистического Отечества от «кайзеровских войск». Только в Петрограде на отпор врагу поднялись десятки тысяч добровольцев. Вновь сформированные части РККА сразу же вступали в бой против германских войск. Надо сказать, что многие историки ставят под сомнение факт, какой бы то ни было заметной победы в эти дни 1918 года. Газеты того времени не содержат победных реляций. Не говорили о годовщине победы и через год - в 1919 г. Подобные упоминания начали появляться лишь в начале 20-х годов. С 1922 года 23 февраля приобрело характер большого всенародного праздника, как День Рождения Красной Армии. 22 февраля 1922 года на Красной площади состоялся парад войск Московского гарнизона, а вечером - торжественное заседание Моссовета совместно с представителями воинских частей Московского гарнизона. И с 1923 по приказу Реввоенсовета Республики 23 февраля ежегодно отмечался как День Красной Армии. С 1946 года праздник стал называться Днем Советской Армии и Военно-Морского Флота. В Украине на основании Указа Президента Украины от 23 февраля 1999 года № 202/99 этот день закреплён в перечне профессиональных праздников и памятных дат как День защитника Отечества.</div>|
22|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id44').style.display=='none') {document.getElementById('id44').style.display='block'; }else{ document.getElementById('id44').style.display='none';}">Масленица (Начало масленичной недели)</a><br /><br /><div id="id44" style="display:none;">Масленица (Начало масленичной недели) Масленица происходит от старинного языческого праздника провода зимы, сохранившегося в России и после принятия христианства в 10 веке. Это прежде всего обильная и сытная пища, поэтому нет ничего зазорного в том, чтобы в это время полакомиться, отведать самых разнообразных блюд и не отказывать себе ни в чем. Основным блюдом на масленицу являются, как известно, блины, которые пекут каждый день с понедельника. Также Масленица примечательна широкими гуляниями: это танцы, пение, катание с гор, потешные бои, сооружение масленичного чучела, катание на санях, костры и многое другое. Длится она неделю. В 2010 году Масленица (Начало масленичной недели) выпадает на 22 февраля.</div>|
28|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id48').style.display=='none') {document.getElementById('id48').style.display='block'; }else{ document.getElementById('id48').style.display='none';}">Прощеное воскресенье</a><br /><br /><div id="id48" style="display:none;">Прощеное воскресенье Последний день масленичной недели называется Прощеное воскресенье. В этот день принято просить прощения друг у друга за все обиды, причиненные в течение года, и тем самым очиститься от всего греховного, к чему человек пристрастился во время масленицы. В этом 2007 году Прощеное воскресенье выпадает на 18 февраля. В 2010 году Прощеное воскресенье выпадает на 28 февраля.</div>|
01|03|<a href="javascript:void(null)" onclick="if(document.getElementById('id45').style.display=='none') {document.getElementById('id45').style.display='block'; }else{ document.getElementById('id45').style.display='none';}">Всемирный день гражданской обороны</a><br /><br /><div id="id45" style="display:none;">Всемирный день гражданской обороны В 1931 году по инициативе нескольких государств французский генерал медицинской службы Жорж Сен-Поль основал в Париже «Ассоциацию Женевских зон» - «зон безопасности» для создания посредством двухсторонних и многосторонних соглашений локальных зон безопасности во всех странах, которая затем была преобразована в Международную организацию гражданской обороны (МОГО). В 1972 году МОГО получила статус межправительственной организации. В настоящее время в МОГО входят 50 стран, еще восемь государств имеют статус наблюдателя. Россия стала полноправным членом этой организации в мае 1993 года. Этот праздник отмечается в странах - членах МОГО с целью пропаганды знаний о гражданской обороне и поднятия престижа национальных служб спасения. День 1 марта выбран не случайно. Именно в этот день вступил в силу устав МОГО, который одобрили 18 государств. Среди направлений деятельности МОГО следует выделить следующие: подготовка национальных кадров в области управления в период чрезвычайных ситуаций; оказание технической помощи государствам в создании и совершенствовании систем предупреждения ЧС и защиты населения; пропаганда опыта и знаний по ГО и вопросам управления в период ЧС. Подготовка специалистов проводится в Учебном центре ГО в Швейцарии. Распространение мирового опыта по ГО осуществляется через центр документации МОГО, издаваемый на 4 языках (в том числе и на русском) журнал «Гражданская защита».</div>|
01|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Новый год|
01|01|1950|В Москве введен в действие первый участок Кольцевой линии метрополитена|
01|01|1968|В эфире появилась информационная программа Центрального телевидения «Время»|
01|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Григорий, Илья|
02|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Данил|
03|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Петр|
04|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Анастасия|
05|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Василий, Павел, Ева, Сусанна|
06|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Евгения, Клавдия, Николай|
07|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Рождество Христово|
08|01|1935|Родился Элвис Пресли|
08|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ефим, Константин|
09|01|1769|Выпущены первые русские бумажные деньги|
09|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Степан, Федор|
10|01|1709|Выпущен первый гражданский календарь|
10|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ефим, Петр|
11|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День заповедников|
11|01|1917|На территории России создан первый заповедник - Баргузинский|
11|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день "спасибо"|
11|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Марк|
12|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День работника прокуратуры РФ |
12|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Макар, Иосиф, Яков|
13|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Старый Новый год|
14|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День рождения трубопроводных войск России |
14|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Василий|
15|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ульяна|
16|01|1905|Началась стачка рабочих на Путиловском заводе в Петербурге, переросшая во Всеобщую стачку петербургского пролетариата (продолжалась до 31 января)|
17|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ефим|
18|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Григорий|
19|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Крещение Господне (Святое Богоявление)|
20|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван|
21|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День инженерных войск |
21|01|1924|Умер Владимир Ильич Ленин, основатель и лидер большевизма|
21|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день объятий|
21|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Антон, Василиса, Георгий, Илья|
22|01|1905|Начало первой русской революции - «Кровавое воскресенье»|
22|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Петр, Филипп, Елена|
23|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Григорий, Павел, Макар|
24|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Михаил, Степан, Лидия, Клеопатра|
25|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День студентов (Татьянин день)|
25|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День штурмана ВМФ |
25|01|1938|Родился Владимир Высоцкий|
25|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Петр, Татьяна|
26|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день таможенника|
26|01|1525|Появилась первая печатная карта Руси|
26|01|1924|Петроград переименован в Ленинград|
26|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Лариса, Петр, Яков|
27|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День воинской славы России (День снятия блокады города Ленинграда)|
27|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День памяти жертв Холокоста |
27|01|1820|Была открыта Антарктида|
27|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Нина, Павел, Сергей, Илья, Вениамин|
28|01|1906|В Санкт-Петербурге открылись Женские политехнические курсы - первое в России высшее техническое учебное заведение для женщин|
28|01|1986|Взорвался американский космический корабль «Челленджер» с семью астронавтами на борту|
28|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Павел, Наталья|
29|01|1833|В Санкт-Петербурге учреждена первая в России городская почта|
29|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Максим, Петр|
30|01|1933|Канцлером Германии провозглашен Адольф Гитлер|
30|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Антон|
31|01|1865|День рождения русской водки|
31|01|1893|В США официально зарегистрирован товарный знак «Кока-Кола»|
31|01|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Кирилл, Максим, Ксения|
01|02|1931|Родился первый президент России - Борис Николаевич Ельцин|
01|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Национальный день свободы в США|
01|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Арсений|
02|02|1943|День воинской славы России (разгром фашистских войск под Сталинградом)|
02|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День Сурка в США|
02|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день водно-болотных угодий|
02|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Евгений, Инна, Римма|
03|02|1994|Сергей Крикалев стал первым российским космонавтом, отправившимся на орбиту в составе экипажа американского космического челнока «Дискавери»|
04|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Егор|
05|02|1901|В Москве на Тверской улице состоялось открытие «Магазина Г.Г. Елисеева и погреба русских и иностранных вин»|
05|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Геннадий|
06|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день бармена (День святого Аманда)|
06|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ксения, Оксана|
07|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Моисей|
08|02|1724|День российской науки |
08|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Аркадий, Иосиф, Мария|
09|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день стоматолога|
09|02|1897|Проведена первая полная перепись населения Российской империи|
10|02|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День дипломатического работника |
